id_transaccion,producto
T0001,Protector de Pantalla
T0001,Power Bank
T0001,Auriculares
T0002,Laptop
T0002,Power Bank
T0003,Cargador
T0003,Smartphone
T0003,Power Bank
T0003,Teclado
T0003,Auriculares
T0004,Power Bank
T0004,Tablet
T0004,Laptop
T0005,Mouse
T0005,Teclado
T0005,Smartphone
T0006,Laptop
T0006,Tablet
T0006,Teclado
T0006,Smartwatch
T0007,Smartphone
T0007,Teclado
T0007,Protector de Pantalla
T0008,Tablet
T0008,Smartphone
T0008,Smartwatch
T0009,Auriculares
T0009,Mouse
T0009,Protector de Pantalla
T0009,Tablet
T0010,Protector de Pantalla
T0010,Teclado
T0010,Mouse
T0010,Smartwatch
T0011,Auriculares
T0011,Teclado
T0011,Power Bank
T0011,Cargador
T0011,Smartphone
T0012,Teclado
T0013,Smartphone
T0013,Power Bank
T0013,Tablet
T0013,Protector de Pantalla
T0014,Smartwatch
T0014,Auriculares
T0014,Mouse
T0015,Smartwatch
T0015,Smartphone
T0015,Teclado
T0016,Auriculares
T0016,Protector de Pantalla
T0016,Smartphone
T0016,Teclado
T0016,Tablet
T0017,Smartwatch
T0018,Laptop
T0019,Auriculares
T0019,Smartphone
T0019,Tablet
T0020,Smartphone
T0020,Mouse
T0020,Auriculares
T0020,Laptop
T0020,Smartwatch
T0021,Mouse
T0021,Tablet
T0021,Power Bank
T0021,Smartwatch
T0022,Teclado
T0022,Laptop
T0022,Tablet
T0022,Smartphone
T0023,Mouse
T0023,Protector de Pantalla
T0024,Cargador
T0024,Teclado
T0025,Power Bank
T0026,Smartwatch
T0026,Teclado
T0026,Laptop
T0027,Mouse
T0027,Teclado
T0027,Power Bank
T0027,Laptop
T0027,Protector de Pantalla
T0028,Smartphone
T0029,Auriculares
T0030,Power Bank
T0030,Teclado
T0030,Laptop
T0030,Mouse
T0030,Cargador
T0031,Smartwatch
T0031,Auriculares
T0031,Smartphone
T0032,Smartphone
T0032,Smartwatch
T0032,Protector de Pantalla
T0032,Auriculares
T0033,Auriculares
T0033,Smartphone
T0033,Teclado
T0033,Protector de Pantalla
T0033,Power Bank
T0034,Teclado
T0035,Protector de Pantalla
T0036,Auriculares
T0036,Protector de Pantalla
T0036,Tablet
T0036,Laptop
T0036,Teclado
T0037,Laptop
T0037,Smartphone
T0037,Protector de Pantalla
T0037,Auriculares
T0038,Smartwatch
T0039,Smartwatch
T0039,Protector de Pantalla
T0039,Tablet
T0039,Auriculares
T0039,Teclado
T0040,Smartphone
T0040,Laptop
T0040,Mouse
T0040,Teclado
T0040,Auriculares
T0041,Tablet
T0041,Cargador
T0041,Smartwatch
T0041,Mouse
T0041,Teclado
T0042,Tablet
T0042,Smartphone
T0042,Auriculares
T0043,Mouse
T0043,Tablet
T0043,Power Bank
T0043,Cargador
T0044,Power Bank
T0044,Tablet
T0044,Smartwatch
T0045,Laptop
T0045,Mouse
